Date,PM2.5,O3,NO2,CO,SO2,Temperature,Precipitation,Wind speed,Wind direction,RH,Solar irradiation,Traffic volume,
2025-07-15,4,0.0295,0.0113,0.31,0.0024,23.6,4,2.3,290,84.1,10.03,"51,504 ",
2025-07-16,10,0.0292,0.0235,0.46,0.0027,23.3,73.1,2.1,110,90.1,2.34,"51,165 ",
2025-07-17,5,0.0332,0.0226,0.43,0.0027,23.3,75.5,2.1,70,94.3,4.77,"49,769 ",
2025-07-18,5,0.0273,0.0231,0.43,0.0028,24.7,16.1,1.7,50,89.5,7.44,"51,014 ",
2025-07-19,4,0.0216,0.0194,0.36,0.0026,23.9,84,2,50,95.4,3.79,"46,114 ",
2025-07-20,5,0.0126,0.0087,0.26,0.0025,27.7,14.8,2.8,180,82.8,16.69,"42,704 ",
2025-07-21,6,0.0095,0.0129,0.32,0.0028,28.5,0,2.3,230,77.4,18.81,"50,861 ",
2025-07-22,5,0.0155,0.0114,0.25,0.0027,28.8,0.1,2.7,270,75.6,20.43,"40,856 ",
2025-07-23,5,0.0164,0.0117,0.25,0.0025,28.9,0,1.8,320,70.4,22.14,"52,702 ",
2025-07-24,8,0.0299,0.0142,0.29,0.0025,29.8,0,1.9,270,68,24.91,"53,186 ",
2025-07-25,23,0.0432,0.0199,0.38,0.0025,31.1,0,1.9,290,64.6,26.48,"53,533 ",
2025-07-26,14,0.0317,0.0209,0.35,0.0026,32.3,0,1.7,50,61.9,24.32,"48,177 ",
2025-07-27,11,0.0359,0.0128,0.27,0.0024,32.8,0,2,50,62.4,28.42,"42,305 ",
2025-07-28,24,0.043,0.0152,0.37,0.0024,32.2,0,2,270,67.3,27,"51,374 ",
2025-07-29,23,0.0543,0.0182,0.38,0.0025,32,0,2,270,64,20.41,"52,210 ",
2025-07-30,18,0.0383,0.0237,0.4,0.0027,32.1,0,1.7,50,62.9,19.51,"52,922 ",
2025-07-31,18,0.0405,0.0211,0.37,0.0027,30.9,0,2,50,62.3,13.17,"52,656 ",
2025-08-01,25,0.0464,0.0189,0.38,0.0026,31,0,1.9,50,66.9,16.09,"52,399 ",
2025-08-02,21,0.0423,0.0136,0.31,0.0025,31.2,0,1.8,270,62.1,20.88,"47,111 ",
2025-08-03,21,0.0304,0.0166,0.37,0.0026,28.8,1.3,2,50,69,8.08,"40,062 ",
2025-08-04,11,0.0318,0.0138,0.32,0.0023,28.1,1.9,2.2,50,75.5,16.35,"42,298 ",
2025-08-05,10,0.0308,0.0167,0.33,0.0027,29.1,0,2.2,230,67.4,23.11,"50,798 ",
2025-08-06,7,0.0218,0.0143,0.32,0.0022,27.1,22,3.2,200,89,5.57,"28,802 ",
2025-08-07,8,0.0361,0.0108,0.35,0.0023,28.2,0,2.7,270,70.8,27.18,"52,339 ",
2025-08-08,13,0.0339,0.0186,0.41,0.0024,26.6,6.3,1.6,270,74.8,8.76,"52,270 ",
2025-08-09,13,0.0182,0.0165,0.41,0.0024,24.9,3.5,1.4,50,82.1,5.37,"47,623 ",
2025-08-10,10,0.033,0.0122,0.34,0.0024,27.3,0,1.7,250,70,27.22,"42,404 ",
2025-08-11,15,0.0273,0.0221,0.48,0.0025,27,0,2,50,73.9,9.84,"48,303 ",
2025-08-12,10,0.0358,0.0185,0.41,0.0026,28.6,0,2.2,140,62.9,26.6,"50,345 ",
2025-08-13,4,0.0186,0.0162,0.35,0.0023,25.1,126.7,2.6,50,91.8,1.92,"46,151 ",
2025-08-14,5,0.0169,0.0162,0.33,0.0023,25.5,47.8,2.2,230,91.1,6.29,"48,903 ",
2025-08-15,7,0.0199,0.0157,0.33,0.0025,27.1,0,1.7,250,84.3,14.89,"28,695 ",
2025-08-16,3,0.0151,0.0104,0.25,0.0023,28.2,0,2.2,250,76,19.22,"45,074 ",
2025-08-17,8,0.0181,0.0088,0.23,0.0023,28.4,0,2.3,200,76.3,16.43,"40,742 ",
2025-08-18,15,0.017,0.0133,0.3,0.0026,28.9,2.2,3,230,75.6,19.92,"50,757 ",
2025-08-19,4,0.0144,0.0118,0.27,0.0024,29.1,0,3,200,75.3,19.48,"52,813 ",
2025-08-20,6,0.0177,0.0131,0.27,0.0025,29.4,0,2.6,180,74.5,18.14,"52,964 ",
2025-08-21,6,0.0225,0.0141,0.27,0.0024,29.8,0,2.2,200,70.6,21.66,"21,351 ",
2025-08-22,5,0.0199,0.0134,0.25,0.0023,29.4,0,2.1,270,71.5,22.41,"53,747 ",
2025-08-23,9,0.025,0.0136,0.26,0.0022,29.3,0,1.9,270,74.9,11.71,"49,691 ",
2025-08-24,12,0.0311,0.0125,0.29,0.0025,30.2,0,1.7,230,69.4,18.39,"43,337 ",
2025-08-25,10,0.0268,0.0162,0.34,0.0023,28.7,17.1,2.8,230,80.6,10.8,"50,884 ",
2025-08-26,7,0.0345,0.0161,0.37,0.0022,27.6,5.4,2.8,270,81.8,15,"52,220 ",
2025-08-27,5,0.0349,0.018,0.41,0.0023,26.7,0,1.6,270,73.8,9.76,"52,903 ",
2025-08-28,9,0.0328,0.0186,0.4,0.0024,28.3,0,2.7,200,72.9,14.35,"53,992 ",
2025-08-29,6,0.0225,0.0135,0.28,0.0023,29,32.2,3.5,200,82,17.8,"53,358 ",
2025-08-30,4,0.0212,0.0155,0.29,0.0022,28.4,23.9,2,270,81.1,16.69,"48,682 ",
2025-08-31,13,0.0166,0.0111,0.28,0.0027,28.5,0,2.4,200,75.3,15.74,"43,598 ",
2025-09-01,4,0.0205,0.0133,0.32,0.0023,26.1,20.4,2.5,180,87.3,7.47,"49,479 ",
2025-09-02,6,0.0337,0.0119,0.33,0.0023,26,0,1.6,290,74.6,20.32,"51,803 ",
2025-09-03,10,0.0285,0.0227,0.43,0.0024,27.6,0,1.9,50,67.5,21.38,"51,685 ",
2025-09-04,5,0.0236,0.0183,0.37,0.0022,25.8,44.2,2.6,50,82.1,13.76,"53,192 ",
2025-09-05,8,0.0327,0.0214,0.4,0.0024,27.9,0,2.2,50,68.5,20.45,"37,896 ",
2025-09-06,9,0.0252,0.0164,0.37,0.0024,26.8,36.1,2.4,200,86.6,8.94,"46,218 ",
2025-09-07,6,0.0351,0.0086,0.33,0.0021,25.3,0.2,2.1,270,77.5,12.58,"44,182 ",
2025-09-08,9,0.0297,0.0167,0.45,0.0025,24.4,0,1.8,50,73,16.17,"51,412 ",
2025-09-09,13,0.0276,0.0173,0.44,0.0025,23.7,0,1.6,50,71.9,9.73,"52,126 ",
2025-09-10,9,0.0212,0.0194,0.41,0.0026,24.8,0,1.7,50,61.1,24.56,"51,900 ",
2025-09-11,7,0.0198,0.0217,0.42,0.0026,25.8,0,2.5,50,57.6,24.11,"48,610 ",
2025-09-12,5,0.0253,0.0206,0.4,0.0024,23.9,6.8,2.7,70,68.8,7.7,"52,560 ",
2025-09-13,3,0.0304,0.0129,0.29,0.0021,23.3,63.7,2.4,50,81,,"48,435 ",
2025-09-14,5,0.0328,0.0128,0.3,0.0022,24.8,0,1.6,270,72,16.74,"45,317 ",
2025-09-15,9,0.0326,0.021,0.42,0.0023,25.7,0,1.5,20,71.6,18.66,"51,722 ",
2025-09-16,10,0.0147,0.0272,0.5,0.0027,23.7,17.5,1.5,50,86.8,5.11,"51,594 ",
2025-09-17,4,0.017,0.017,0.4,0.0025,22.7,52.7,1.7,20,92,3.54,"51,270 ",
2025-09-18,3,0.0153,0.0147,0.36,0.0023,22.1,0,2.6,50,74.4,17.27,"54,284 ",
2025-09-19,4,0.0144,0.0194,0.41,0.0022,19.4,13.8,2.8,50,82,4.73,"52,285 ",
2025-09-20,3,0.0231,0.0112,0.29,0.0021,20,35.3,1.8,50,85.4,8.41,"2,329 ",
2025-09-21,3,0.0255,0.0103,0.27,0.002,21.6,0,2.1,50,67,22.01,"6,607 ",
2025-09-22,4,0.0216,0.0181,0.35,0.0022,21.3,0,2.5,50,59.8,14.98,"51,147 ",
2025-09-23,5,0.0196,0.0205,0.37,0.0022,22.7,0,2.4,70,56.5,16.89,"52,503 ",
2025-09-24,5,0.0191,0.0232,0.41,0.0023,22,35.2,2.1,50,81.8,2.84,"50,823 ",
2025-09-25,7,0.0288,0.0166,0.37,0.0022,22.5,0.3,1.4,250,80,13.81,"53,022 ",
2025-09-26,15,0.0281,0.0182,0.49,0.0022,21.7,0,1.4,50,78.1,18.53,"52,005 ",
2025-09-27,12,0.0221,0.0232,0.48,0.0023,22.5,0,1.9,50,71.1,16.5,"42,408 ",
2025-09-28,7,0.033,0.0114,0.38,0.002,20,44.5,1.7,290,85.6,5.86,"31,881 ",
2025-09-29,13,0.0311,0.0162,0.43,0.0021,19.6,0,1.5,270,77.8,11.97,"51,708 ",
2025-09-30,16,0.0206,0.0243,0.53,0.0024,19.8,0,1.4,290,81.3,8.56,"52,819 ",
